Exit 5th day:,2009-05-27
		    to
		2009-06-02,Enter price:,22.33,Exit price:,23.1,Profit rate:,3.44827586206898 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,5,,,,,,,
Found Date: ,2009-07-10,	,	,	,	,	,	,
Enter Date1:,2009-07-13,Enter price:,20.969999,Exit price:,21.48,Profit rate:,2.432050664380094 %,
Enter Date2:,2009-07-14,Enter price:,21.190001,Exit price:,21.17,Profit rate:,-0.09438885821665156 %,
Enter Date3:,2009-07-15,Enter price:,21.309999,Exit price:,21.4,Profit rate:,0.4223416434697971 %,
Enter Date4:,2009-07-16,Enter price:,21.27,Exit price:,21.450001,Profit rate:,0.8462670427832664 %,
Enter Date5:,2009-07-17,Enter price:,21.549999,Exit price:,20.93,Profit rate:,-2.8770256555464337 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.7292448368700719 %,
	,	,	,	,Total cumulative:,,Profit rate:,26.930321281642357 %,
Exit 5th day:,2009-07-13
		    to
		2009-07-17,Enter price:,20.969999,Exit price:,20.93,Profit rate:,-0.1907439289815973 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,6,,,,,,,
Found Date: ,2010-01-27,	,	,	,	,	,	,
Enter Date1:,2010-01-28,Enter price:,17.110001,Exit price:,16.77,Profit rate:,-1.9871477506050461 %,
Enter Date2:,2010-01-29,Enter price:,16.91,Exit price:,16.280001,Profit rate:,-3.7256002365464314 %,
Enter Date3:,2010-02-01,Enter price:,16.52,Exit price:,16.74,Profit rate:,1.3317191283292908 %,
Enter Date4:,2010-02-02,Enter price:,16.73,Exit price:,17.07,Profit rate:,2.0322773460848764 %,
Enter Date5:,2010-02-03,Enter price:,16.92,Exit price:,17.27,Profit rate:,2.0685579196217363 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-0.2801935931155737 %,
	,	,	,	,Total cumulative:,,Profit rate:,26.650127688526783 %,
Exit 5th day:,2010-01-28
		    to
		2010-02-03,Enter price:,17.110001,Exit price:,17.27,Profit rate:,0.9351197583214583 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,7,,,,,,,
Found Date: ,2010-02-25,	,	,	,	,	,	,
Enter Date1:,2010-02-26,Enter price:,16.41,Exit price:,16.58,Profit rate:,1.0359536867763448 %,
Enter Date2:,2010-03-01,Enter price:,16.73,Exit price:,16.870001,Profit rate:,0.8368260609683086 %,
Enter Date3:,2010-03-02,Enter price:,16.93,Exit price:,16.74,Profit rate:,-1.1222681630242248 %,
Enter Date4:,2010-03-03,Enter price:,16.82,Exit price:,16.809999,Profit rate:,-0.05945897740784208 %,
Enter Date5:,2010-03-04,Enter price:,16.790001,Exit price:,16.82,Profit rate:,0.17867181782776612 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.8697244251403524 %,
	,	,	,	,Total cumulative:,,Profit rate:,27.519852113667135 %,
Exit 5th day:,2010-02-26
		    to
		2010-03-04,Enter price:,16.41,Exit price:,16.82,Profit rate:,2.498476538695918 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,8,,,,,,,
Found Date: ,2010-08-18,	,	,	,	,	,	,
Enter Date1:,2010-08-19,Enter price:,16.25,Exit price:,16.07,Profit rate:,-1.107692307692306 %,
Enter Date2:,2010-08-20,Enter price:,15.97,Exit price:,15.79,Profit rate:,-1.1271133375078366 %,
Enter Date3:,2010-08-23,Enter price:,15.83,Exit price:,15.46,Profit rate:,-2.337334175615914 %,
Enter Date4:,2010-08-24,Enter price:,15.32,Exit price:,15.03,Profit rate:,-1.8929503916449146 %,
Enter Date5:,2010-08-25,Enter price:,14.92,Exit price:,15.3,Profit rate:,2.546916890080434 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-3.9181733223805373 %,
	,	,	,	,Total cumulative:,,Profit rate:,23.6016787912866 %,
Exit 5th day:,2010-08-19
		    to
		2010-08-25,Enter price:,16.25,Exit price:,15.3,Profit rate:,-5.846153846153842 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,9,,,,,,,
Found Date: ,2010-10-04,	,	,	,	,	,	,
Enter Date1:,2010-10-05,Enter price:,17.110001,Exit price:,17.82,Profit rate:,4.149614018140618 %,
Enter Date2:,2010-10-06,Enter price:,17.77,Exit price:,17.41,Profit rate:,-2.0258863252673014 %,
Enter Date3:,2010-10-07,Enter price:,17.549999,Exit price:,17.58,Profit rate:,0.17094587868636696 %,
Enter Date4:,2010-10-08,Enter price:,17.58,Exit price:,17.65,Profit rate:,0.3981797497155875 %,
Enter Date5:,2010-10-11,Enter price:,17.65,Exit price:,17.66,Profit rate:,0.056657223796042856 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.7495105450713138 %,
	,	,	,	,Total cumulative:,,Profit rate:,26.351189336357912 %,
Exit 5th day:,2010-10-05
		    to
		2010-10-11,Enter price:,17.110001,Exit price:,17.66,Profit rate:,3.214488415284135 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,10,,,,,,,
Found Date: ,2010-10-26,	,	,	,	,	,	,
Enter Date1:,2010-10-27,Enter price:,15.76,Exit price:,15.79,Profit rate:,0.19035532994923454 %,
Enter Date2:,2010-10-28,Enter price:,15.85,Exit price:,15.63,Profit rate:,-1.3880126182965227 %,
Enter Date3:,2010-10-29,Enter price:,15.6,Exit price:,15.83,Profit rate:,1.4743589743589771 %,
Enter Date4:,2010-11-01,Enter price:,15.82,Exit price:,15.8,Profit rate:,-0.12642225031605292 %,
Enter Date5:,2010-11-02,Enter price:,15.92,Exit price:,16.200001,Profit rate:,1.7588002512562837 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.9090796869519195 %,
	,	,	,	,Total cumulative:,,Profit rate:,28.26026902330983 %,
Exit 5th day:,2010-10-27
		    to
		2010-11-02,Enter price:,15.76,Exit price:,16.200001,Profit rate:,2.791884517766501 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,11,,,,,,,
Found Date: ,2010-11-29,	,	,	,	,	,	,
Enter Date1:,2010-11-30,Enter price:,14.85,Exit price:,14.91,Profit rate:,0.4040404040404074 %,
Enter Date2:,2010-12-01,Enter price:,15.06,Exit price:,15.05,Profit rate:,-0.06640106241699725 %,
Enter Date3:,2010-12-02,Enter price:,15.02,Exit price:,15.08,Profit rate:,0.39946737683089545 %,
Enter Date4:,2010-12-03,Enter price:,15.06,Exit price:,15.18,Profit rate:,0.7968127490039788 %,
Enter Date5:,2010-12-06,Enter price:,15.16,Exit price:,15.43,Profit rate:,1.7810026385224245 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.314922105980709 %,
	,	,	,	,Total cumulative:,,Profit rate:,31.57519112929054 %,
Exit 5th day:,2010-11-30
		    to
		2010-12-06,Enter price:,14.85,Exit price:,15.43,Profit rate:,3.905723905723906 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,12,,,,,,,
Found Date: ,2010-12-16,	,	,	,	,	,	,
Enter Date1:,2010-12-17,Enter price:,15.89,Exit price:,15.91,Profit rate:,0.1258653241032069 %,
Enter Date2:,2010-12-20,Enter price:,15.91,Exit price:,15.85,Profit rate:,-0.3771213073538686 %,
Enter Date3:,2010-12-21,Enter price:,15.89,Exit price:,15.93,Profit rate:,0.2517306482064138 %,
Enter Date4:,2010-12-22,Enter price:,15.93,Exit price:,15.98,Profit rate:,0.3138731952291319 %,
Enter Date5:,2010-12-23,Enter price:,15.99,Exit price:,15.94,Profit rate:,-0.3126954346466586 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.0016524255382253106 %,
	,	,	,	,Total cumulative:,,Profit rate:,31.576843554828766 %,
Exit 5th day:,2010-12-17
		    to
		2010-12-23,Enter price:,15.89,Exit price:,15.94,Profit rate:,0.3146633102580172 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,13,,,,,,,
Found Date: ,2010-12-27,	,	,	,	,	,	,
Enter Date1:,2010-12-28,Enter price:,16.120001,Exit price:,16.15,Profit rate:,0.18609800334379703 %,
Enter Date2:,2010-12-29,Enter price:,16.200001,Exit price:,16.549999,Profit rate:,2.1604813481184317 %,
Enter Date3:,2010-12-30,Enter price:,16.549999,Exit price:,16.620001,Profit rate:,0.4229728352249374 %,
Enter Date4:,2010-12-31,Enter price:,16.59,Exit price:,16.379999,Profit rate:,-1.2658288125376633 %,
Enter Date5:,2011-01-03,Enter price:,16.5,Exit price:,16.379999,Profit rate:,-0.7272787878787785 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.7764445862707243 %,
	,	,	,	,Total cumulative:,,Profit rate:,32.35328814109949 %,
Exit 5th day:,2010-12-28
		    to
		2011-01-03,Enter price:,16.120001,Exit price:,16.379999,Profit rate:,1.6128907188033244 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,14,,,,,,,
Found Date: ,2011-03-14,	,	,	,	,	,	,
Enter Date1:,2011-03-15,Enter price:,18.09,Exit price:,18.370001,Profit rate:,1.5478220011055757 %,
Enter Date2:,2011-03-16,Enter price:,18.27,Exit price:,18.209999,Profit rate:,-0.32841269841269705 %,
Enter Date3:,2011-03-17,Enter price:,18.43,Exit price:,18.67,Profit rate:,1.3022246337493326 %,
Enter Date4:,2011-03-18,Enter price:,18.84,Exit price:,18.59,Profit rate:,-1.3269639065817411 %,
Enter Date5:,2011-03-21,Enter price:,18.799999,Exit price:,18.940001,Profit rate:,0.7446915289729487 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.939361558833419 %,
	,	,	,	,Total cumulative:,,Profit rate:,34.29264969993291 %,
Exit 5th day:,2011-03-15
		    to
		2011-03-21,Enter price:,18.09,Exit price:,18.940001,Profit rate:,4.698734107241564 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,15,,,,,,,
Found Date: ,2011-03-23,	,	,	,	,	,	,
Enter Date1:,2011-03-24,Enter price:,19.139999,Exit price:,19.84,Profit rate:,3.657267693692149 %,
Enter Date2:,2011-03-25,Enter price:,19.83,Exit price:,19.700001,Profit rate:,-0.6555673222390216 %,
Enter Date3:,2011-03-28,Enter price:,19.709999,Exit price:,19.709999,Profit rate:,0.0 %,
Enter Date4:,2011-03-29,Enter price:,19.700001,Exit price:,19.66,Profit rate:,-0.20305075111417595 %,
Enter Date5:,2011-03-30,Enter price:,19.75,Exit price:,19.68,Profit rate:,-0.3544303797468369 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.4442192405921146 %,
	,	,	,	,Total cumulative:,,Profit rate:,36.73686894052502 %,
Exit 5th day:,2011-03-24
		    to
		2011-03-30,Enter price:,19.139999,Exit price:,19.68,Profit rate:,2.8213219864849535 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,16,,,,,,,
Found Date: ,2011-07-25,	,	,	,	,	,	,
Enter Date1:,2011-07-26,Enter price:,24.190001,Exit price:,23.809999,Profit rate:,-1.5709052678418556 %,
Enter Date2:,2011-07-27,Enter price:,24.370001,Exit price:,22.969999,Profit rate:,-5.7447761286509476 %,
Enter Date3:,2011-07-28,Enter price:,22.91,Exit price:,22.559999,Profit rate:,-1.527721518987337 %,
Enter Date4:,2011-07-29,Enter price:,22.379999,Exit price:,22.25,Profit rate:,-0.5808713396278593 %,
Enter Date5:,2011-08-01,Enter price:,22.4,Exit price:,21.950001,Profit rate:,-2.0089241071428496 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-11.433198362250849 %,
	,	,	,	,Total cumulative:,,Profit rate:,25.303670578274172 %,
Exit 5th day:,2011-07-26
		    to
		2011-08-01,Enter price:,24.190001,Exit price:,21.950001,Profit rate:,-9.26002442083404 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,17,,,,,,,
Found Date: ,2012-04-02,	,	,	,	,	,	,
Enter Date1:,2012-04-03,Enter price:,16.629999,Exit price:,16.65,Profit rate:,0.12027060254181042 %,
Enter Date2:,2012-04-04,Enter price:,16.51,Exit price:,16.26,Profit rate:,-1.5142337976983646 %,
Enter Date3:,2012-04-05,Enter price:,16.209999,Exit price:,16.27,Profit rate:,0.3701480795896394 %,
Enter Date4:,2012-04-09,Enter price:,16.08,Exit price:,15.9,Profit rate:,-1.119402985074614 %,
Enter Date5:,2012-04-10,Enter price:,15.81,Exit price:,15.55,Profit rate:,-1.6445287792536356 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-3.7877468798951646 %,
	,	,	,	,Total cumulative:,,Profit rate:,21.51592369837901 %,
Exit 5th day:,2012-04-03
		    to
		2012-04-10,Enter price:,16.629999,Exit price:,15.55,Profit rate:,-6.4942818096381165 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,18,,,,,,,
Found Date: ,2012-05-21,	,	,	,	,	,	,
Enter Date1:,2012-05-22,Enter price:,14.36,Exit price:,14.26,Profit rate:,-0.696378830083563 %,
Enter Date2:,2012-05-23,Enter price:,14.11,Exit price:,14.69,Profit rate:,4.1105598866052455 %,
Enter Date3:,2012-05-24,Enter price:,14.65,Exit price:,14.22,Profit rate:,-2.9351535836177454 %,
Enter Date4:,2012-05-25,Enter price:,14.2,Exit price:,14.22,Profit rate:,0.1408450704225447 %,
Enter Date5:,2012-05-29,Enter price:,14.32,Exit price:,14.38,Profit rate:,0.4189944134078247 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.0388669567343065 %,
	,	,	,	,Total cumulative:,,Profit rate:,22.554790655113315 %,
Exit 5th day:,2012-05-22
		    to
		2012-05-29,Enter price:,14.36,Exit price:,14.38,Profit rate:,0.1392757660167225 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,19,,,,,,,
Found Date: ,2012-05-23,	,	,	,	,	,	,
Enter Date1:,2012-05-24,Enter price:,14.65,Exit price:,14.22,Profit rate:,-2.9351535836177454 %,
Enter Date2:,2012-05-25,Enter price:,14.2,Exit price:,14.22,Profit rate:,0.1408450704225447 %,
Enter Date3:,2012-05-29,Enter price:,14.32,Exit price:,14.38,Profit rate:,0.4189944134078247 %,
Enter Date4:,2012-05-30,Enter price:,14.22,Exit price:,14.15,Profit rate:,-0.4922644163150512 %,
Enter Date5:,2012-05-31,Enter price:,14.14,Exit price:,13.62,Profit rate:,-3.6775106082036872 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-6.545089124306115 %,
	,	,	,	,Total cumulative:,,Profit rate:,16.0097015308072 %,
Exit 5th day:,2012-05-24
		    to
		2012-05-31,Enter price:,14.65,Exit price:,13.62,Profit rate:,-7.030716723549496 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,20,,,,,,,
Found Date: ,2012-06-15,	,	,	,	,	,	,
Enter Date1:,2012-06-18,Enter price:,12.27,Exit price:,12.43,Profit rate:,1.303993480032601 %,
Enter Date2:,2012-06-19,Enter price:,12.49,Exit price:,12.67,Profit rate:,1.4411529223378678 %,
Enter Date3:,2012-06-20,Enter price:,12.64,Exit price:,12.66,Profit rate:,0.15822784810126245 %,
Enter Date4:,2012-06-21,Enter price:,12.66,Exit price:,12.0,Profit rate:,-5.213270142180096 %,
Enter Date5:,2012-06-22,Enter price:,11.67,Exit price:,12.26,Profit rate:,5.055698371893744 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.745802480185379 %,
	,	,	,	,Total cumulative:,,Profit rate:,18.755504010992578 %,
Exit 5th day:,2012-06-18
		    to
		2012-06-22,Enter price:,12.27,Exit price:,12.26,Profit rate:,-0.08149959250203576 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,21,,,,,,,
Found Date: ,2012-08-15,	,	,	,	,	,	,
Enter Date1:,2012-08-16,Enter price:,14.31,Exit price:,13.81,Profit rate:,-3.494060097833682 %,
Enter Date2:,2012-08-17,Enter price:,13.95,Exit price:,13.77,Profit rate:,-1.2903225806451595 %,
Enter Date3:,2012-08-20,Enter price:,13.69,Exit price:,13.56,Profit rate:,-0.949598246895537 %,
Enter Date4:,2012-08-21,Enter price:,13.62,Exit price:,13.56,Profit rate:,-0.44052863436122414 %,
Enter Date5:,2012-08-22,Enter price:,13.48,Exit price:,13.44,Profit rate:,-0.29673590504451725 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-6.471245464780121 %,
	,	,	,	,Total cumulative:,,Profit rate:,12.284258546212456 %,
Exit 5th day:,2012-08-16
		    to
		2012-08-22,Enter price:,14.31,Exit price:,13.44,Profit rate:,-6.079664570230615 %,
,,Win:,0,Lose:,5,,,
======================================================================================
Number: ,22,,,,,,,
Found Date: ,2012-08-31,	,	,	,	,	,	,
Enter Date1:,2012-09-04,Enter price:,13.22,Exit price:,13.03,Profit rate:,-1.4372163388804937 %,
Enter Date2:,2012-09-05,Enter price:,12.91,Exit price:,13.14,Profit rate:,1.7815646785437678 %,
Enter Date3:,2012-09-06,Enter price:,13.33,Exit price:,13.63,Profit rate:,2.2505626406601706 %,
Enter Date4:,2012-09-07,Enter price:,13.65,Exit price:,14.04,Profit rate:,2.8571428571428483 %,
Enter Date5:,2012-09-10,Enter price:,13.96,Exit price:,13.84,Profit rate:,-0.859598853868202 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.592454983598091 %,
	,	,	,	,Total cumulative:,,Profit rate:,16.876713529810548 %,
Exit 5th day:,2012-09-04
		    to
		2012-09-10,Enter price:,13.22,Exit price:,13.84,Profit rate:,4.689863842662626 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,23,,,,,,,
Found Date: ,2013-01-11,	,	,	,	,	,	,
Enter Date1:,2013-01-14,Enter price:,14.23,Exit price:,14.43,Profit rate:,1.4054813773717447 %,
Enter Date2:,2013-01-15,Enter price:,14.3,Exit price:,14.61,Profit rate:,2.1678321678321586 %,
Enter Date3:,2013-01-16,Enter price:,14.59,Exit price:,14.6,Profit rate:,0.06854009595613288 %,
Enter Date4:,2013-01-17,Enter price:,14.66,Exit price:,14.51,Profit rate:,-1.0231923601637132 %,
Enter Date5:,2013-01-18,Enter price:,14.54,Exit price:,14.46,Profit rate:,-0.5502063273727531 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.0684549536235695 %,
	,	,	,	,Total cumulative:,,Profit rate:,18.945168483434117 %,
Exit 5th day:,2013-01-14
		    to
		2013-01-18,Enter price:,14.23,Exit price:,14.46,Profit rate:,1.616303583977515 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,24,,,,,,,
Found Date: ,2013-01-31,	,	,	,	,	,	,
Enter Date1:,2013-02-01,Enter price:,15.62,Exit price:,16.190001,Profit rate:,3.6491741357234284 %,
Enter Date2:,2013-02-04,Enter price:,16.01,Exit price:,16.0,Profit rate:,-0.062460961898823 %,
Enter Date3:,2013-02-05,Enter price:,16.25,Exit price:,16.889999,Profit rate:,3.9384553846153816 %,
Enter Date4:,2013-02-06,Enter price:,17.18,Exit price:,16.879999,Profit rate:,-1.7462223515715845 %,
Enter Date5:,2013-02-07,Enter price:,16.91,Exit price:,16.870001,Profit rate:,-0.23654050857481768 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,5.542405698293584 %,
	,	,	,	,Total cumulative:,,Profit rate:,24.4875741817277 %,
Exit 5th day:,2013-02-01
		    to
		2013-02-07,Enter price:,15.62,Exit price:,16.870001,Profit rate:,8.002567221510878 %,
,,Win:,2,Lose:,3,,,
======================================================================================
Number: ,25,,,,,,,
Found Date: ,2013-02-27,	,	,	,	,	,	,
Enter Date1:,2013-02-28,Enter price:,17.59,Exit price:,17.530001,Profit rate:,-0.3410972143263289 %,
Enter Date2:,2013-03-01,Enter price:,17.530001,Exit price:,18.040001,Profit rate:,2.9092981797320014 %,
Enter Date3:,2013-03-04,Enter price:,17.969999,Exit price:,18.200001,Profit rate:,1.2799221636016724 %,
Enter Date4:,2013-03-05,Enter price:,18.34,Exit price:,18.51,Profit rate:,0.9269356597600965 %,
Enter Date5:,2013-03-06,Enter price:,18.629999,Exit price:,18.620001,Profit rate:,-0.053666132778660156 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,4.721392655988782 %,
	,	,	,	,Total cumulative:,,Profit rate:,29.208966837716485 %,
Exit 5th day:,2013-02-28
		    to
		2013-03-06,Enter price:,17.59,Exit price:,18.620001,Profit rate:,5.855605457646383 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,26,,,,,,,
Found Date: ,2013-03-01,	,	,	,	,	,	,
Enter Date1:,2013-03-04,Enter price:,17.969999,Exit price:,18.200001,Profit rate:,1.2799221636016724 %,
Enter Date2:,2013-03-05,Enter price:,18.34,Exit price:,18.51,Profit rate:,0.9269356597600965 %,
Enter Date3:,2013-03-06,Enter price:,18.629999,Exit price:,18.620001,Profit rate:,-0.053666132778660156 %,
Enter Date4:,2013-03-07,Enter price:,18.559999,Exit price:,18.709999,Profit rate:,0.8081896987171097 %,
Enter Date5:,2013-03-08,Enter price:,18.75,Exit price:,18.58,Profit rate:,-0.9066666666666757 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,2.0547147226335425 %,
	,	,	,	,Total cumulative:,,Profit rate:,31.263681560350026 %,
Exit 5th day:,2013-03-04
		    to
		2013-03-08,Enter price:,17.969999,Exit price:,18.58,Profit rate:,3.3945522200641016 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,27,,,,,,,
Found Date: ,2013-03-07,	,	,	,	,	,	,
Enter Date1:,2013-03-08,Enter price:,18.75,Exit price:,18.58,Profit rate:,-0.9066666666666757 %,
Enter Date2:,2013-03-11,Enter price:,18.58,Exit price:,19.129999,Profit rate:,2.9601668460710617 %,
Enter Date3:,2013-03-12,Enter price:,19.059999,Exit price:,19.25,Profit rate:,0.9968573450607146 %,
Enter Date4:,2013-03-13,Enter price:,19.040001,Exit price:,18.940001,Profit rate:,-0.5252100564490592 %,
Enter Date5:,2013-03-14,Enter price:,19.07,Exit price:,19.34,Profit rate:,1.4158363922391166 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.940983860255158 %,
	,	,	,	,Total cumulative:,,Profit rate:,35.20466542060518 %,
Exit 5th day:,2013-03-08
		    to
		2013-03-14,Enter price:,18.75,Exit price:,19.34,Profit rate:,3.1466666666666656 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,28,,,,,,,
Found Date: ,2013-04-19,	,	,	,	,	,	,
Enter Date1:,2013-04-22,Enter price:,17.1,Exit price:,17.280001,Profit rate:,1.0526374269005683 %,
Enter Date2:,2013-04-23,Enter price:,17.290001,Exit price:,17.42,Profit rate:,0.751873872072081 %,
Enter Date3:,2013-04-24,Enter price:,17.43,Exit price:,17.799999,Profit rate:,2.1227710843373493 %,
Enter Date4:,2013-04-25,Enter price:,17.860001,Exit price:,17.940001,Profit rate:,0.44792830638698333 %,
Enter Date5:,2013-04-26,Enter price:,17.959999,Exit price:,17.879999,Profit rate:,-0.44543432324243615 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.929776366454546 %,
	,	,	,	,Total cumulative:,,Profit rate:,39.13444178705973 %,
Exit 5th day:,2013-04-22
		    to
		2013-04-26,Enter price:,17.1,Exit price:,17.879999,Profit rate:,4.561397660818714 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,29,,,,,,,
Found Date: ,2013-05-06,	,	,	,	,	,	,
Enter Date1:,2013-05-07,Enter price:,18.85,Exit price:,18.41,Profit rate:,-2.3342175066313064 %,
Enter Date2:,2013-05-08,Enter price:,19.799999,Exit price:,21.559999,Profit rate:,8.888889337822702 %,
Enter Date3:,2013-05-09,Enter price:,21.040001,Exit price:,21.639999,Profit rate:,2.8517013853754065 %,
Enter Date4:,2013-05-10,Enter price:,21.5,Exit price:,22.48,Profit rate:,4.558139534883723 %,
Enter Date5:,2013-05-13,Enter price:,22.27,Exit price:,21.74,Profit rate:,-2.379883251010333 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,11.58462950044019 %,
	,	,	,	,Total cumulative:,,Profit rate:,50.719071287499915 %,
Exit 5th day:,2013-05-07
		    to
